id,DIC
6,1999.8732415951577
8,1985.2878417711154
12,1985.2509525385692
14,1974.9481125296513
17,1987.1098593881786
23,1987.1098593881786
26,1984.85274675391
29,1991.8915966670997
30,1988.937237790504
32,1989.6299776523103
33,1994.497129976774
43,1989.6527661667112
44,1995.8757688698986
45,1991.099742142707
51,2002.9374118470198
52,1989.237804950717
56,2004.4852392094854
58,1996.3066164073143
61,1995.4597980987364
63,1997.0247444146564
69,2000.5389846179396
70,1988.269766269321
73,1991.4483105786035
76,1992.917431805887
84,2003.5272146701009
93,1996.3447791319284
95,1995.8694478693471
96,1993.6445833478601
99,1991.2932866712868
109,1999.897099138851
120,1985.651652593339
124,1995.057864457479
132,1987.1098593881786
134,1985.5300710551264
139,2004.2342168132195
144,1994.4250450165978
149,1982.8710505277663
150,2009.9464126199525
151,2000.692692990018
156,1994.4250450165978
157,1987.1098593881786
166,1987.595199388234
170,1985.7386083762083
174,1984.65724150227
175,1985.889736948323
177,1989.5315016696593
179,1987.1193335373298
183,1985.6609276399722
184,1989.4971191713105
188,1985.889736948323
192,1986.5355163658412
194,1990.5782315188615
196,2002.3097746833819
203,2006.9381803743222
205,1997.3388930735296
211,1995.6591761932962
214,1990.0185142188955
217,1990.1743011973085
220,1998.178498186287
227,1993.1440811518244
229,1985.4669634236127
238,1990.2265910177978
240,1987.1098593881786
251,1985.257182701428
254,1999.795462183897
256,1999.7936147345092
263,1990.6880812405755
266,1983.6556769636948
270,1985.354629117205
274,1988.170055880701
279,1986.40341998623
289,1998.3686173209526
291,1991.7791654907533
296,1993.3338810505438
297,1990.3889466820215
298,1991.1176095065348
299,1995.1230273025926
305,1999.266322013815
308,1987.4138729396016
309,1990.1073575192597
314,1991.8614667840677
315,2014.224477354262
318,1990.0661860932728
321,1998.845009025104
322,1994.206737776542
324,1996.7794339927477
325,1997.526995726051
330,1993.5992109376061
351,2002.2984130599748
354,2009.020907863305
358,2002.5684066524484
366,2005.5659390056783
368,1991.9760390163221
371,1986.2443525319177
387,1986.3834958480522
393,1987.3975309135697
402,1986.1893544532788
408,1983.5639542332199
410,1986.6370395730196
414,1987.1098593881786
415,1992.1244923983804
416,1987.1098593881786
426,1984.805260068103
429,1983.3460165787944
432,1984.5005694469103
433,1984.2718447327752
436,1987.0349477940947
438,2004.537947598727
439,1984.0936920440854
442,1989.018029123496
